nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:   0%|          | 0/200 [00:00<?, ?it/s, LL = -1.3118007183074951][A
Iter:   0%|          | 1/200 [00:00<00:46,  4.28it/s, LL = -1.3118007183074951][A
Iter:   0%|          | 1/200 [00:00<00:46,  4.28it/s, LL = -1.305363416671753] [A
Iter:   1%|          | 2/200 [00:00<01:14,  2.66it/s, LL = -1.305363416671753][A
Iter:   1%|          | 2/200 [00:00<01:14,  2.66it/s, LL = -1.300742745399475][A
Iter:   2%|▏         | 3/200 [00:00<00:59,  3.33it/s, LL = -1.300742745399475][A
Iter:   2%|▏         | 3/200 [00:01<00:59,  3.33it/s, LL = -1.2974926233291626][A
Iter:   2%|▏         | 4/200 [00:01<00:55,  3.54it/s, LL = -1.2974926233291626][A
Iter:   2%|▏         | 4/200 [00:01<00:55,  3.54it/s, LL = -1.2946513891220093][A
Iter:   2%|▎         | 5/200 [00:01<00:54,  3.61it/s, LL = -1.2946513891220093][A
Iter:   2%|▎         | 5/200 [00:01<00:54,  3.61it/s, LL = -1.2913453578948975][A
Iter:   3%|▎         | 6/200 [00:01<00:52,  3.66it/s, LL = -1.2913453578948975][A
Iter:   3%|▎         | 6/200 [00:01<00:52,  3.66it/s, LL = -1.2875268459320068][A
Iter:   4%|▎         | 7/200 [00:01<00:50,  3.82it/s, LL = -1.2875268459320068][A
Iter:   4%|▎         | 7/200 [00:02<00:50,  3.82it/s, LL = -1.2836071252822876][A
Iter:   4%|▍         | 8/200 [00:02<00:48,  3.93it/s, LL = -1.2836071252822876][A
Iter:   4%|▍         | 8/200 [00:02<00:48,  3.93it/s, LL = -1.2799875736236572][A
Iter:   4%|▍         | 9/200 [00:02<00:47,  4.05it/s, LL = -1.2799875736236572][A
Iter:   4%|▍         | 9/200 [00:02<00:47,  4.05it/s, LL = -1.2768797874450684][A
Iter:   5%|▌         | 10/200 [00:02<00:47,  4.03it/s, LL = -1.2768797874450684][A
Iter:   5%|▌         | 10/200 [00:02<00:47,  4.03it/s, LL = -1.274304747581482] [A
Iter:   6%|▌         | 11/200 [00:02<00:44,  4.24it/s, LL = -1.274304747581482][A
Iter:   6%|▌         | 11/200 [00:03<00:44,  4.24it/s, LL = -1.2721784114837646][A
Iter:   6%|▌         | 12/200 [00:03<01:05,  2.86it/s, LL = -1.2721784114837646][A
Iter:   6%|▌         | 12/200 [00:03<01:05,  2.86it/s, LL = -1.2704397439956665][A
Iter:   6%|▋         | 13/200 [00:03<00:59,  3.13it/s, LL = -1.2704397439956665][A
